created_at,text,retweets,likes
2025-04-08 02:08:22+00:00,"@MarcusJ_3194 You have to see the school election episode of the old cartoon Fat Albert! 
https://t.co/eTfe52u9b6",0,0
2025-04-08 02:08:18+00:00,@EarningsThe @WallStreetApes And useless cackling kameltoe lost the election and you're doing a lot of crying,0,0
2025-04-08 02:08:18+00:00,"@funder If Trump amends the trade deficits, I’m telling you now that objectively a Democrat won’t win another election.",0,0
2025-04-08 02:08:13+00:00,"Full Story: https://t.co/QZYcoAt2ue

VIDEO: Kamala Harris Takes Swipe At Elon Musk After His Wisconsin Election Loss

#kamala #kamalaharris #elonmusk #elon #musk #election #wisconsin https://t.co/0krOdtf9Sf",0,0
2025-04-08 02:08:13+00:00,"@JDVanceNewsX Obama, I thought it was a crime to b an election denier.",0,0
2025-04-08 02:08:12+00:00,@ninaturner @RBReich Add voter ID s and the Democrats would never win another election again.,0,0
2025-04-08 02:08:06+00:00,"@judyatrinh @CropperBree Carefully chosen words as to not effect @MarkJCarney's campaign. Has nothing to do with the election. And you wonder why the people don't trust media outlets. You people are destroying your own careers cause once the Boomers are gone, legacy media outlets will immediately follow.",0,1
2025-04-08 02:08:05+00:00,@67grammy @Michell33650674 She was projected to sweep the swing states. Then the night of the election they all flip to him? That's statistically highly unlikely.,0,0
2025-04-08 02:08:04+00:00,"@internetleo @BTCJFC @realstewpeters It was a rigged election. Trump actually got way more votes. They were toned down in certain areas and demographics to allow plausible flips in future. It was called early.

Trump was installed.",0,0
2025-04-08 02:08:04+00:00,"I have never boosted a post before but decided this topic was far too important during an election, for people to ignore.

So I will consider this a personal political donation to sanity and freedom.",1,1
2025-04-08 02:08:03+00:00,"@deb_bidulka China endorsed Carney. Maybe you should reconsider your decision

https://t.co/WNmgCgSWWQ",0,0
2025-04-08 02:08:02+00:00,@JanisIrwin Please run on Team Canada in the next Alberta election. See how that works. We’ll take those south Calgary riding again and you’ll lose. Try it.,0,0
2025-04-08 02:08:01+00:00,"@Deedy2201 @christopherhope Comrade and his administration made that bed. Back before the election. Sending 100 campaign workers over to campaign for his opponent. Bad mouthing him and even appointed, an alleged, anti Trump to the American ambassadors position. Seems KARMA IS WORKING.",0,0
2025-04-08 02:07:57+00:00,Temu Trump Cracks Open The Emergency Dog Whistle Kit As His Election Campaign Starts Falling Flat #auspol https://t.co/vWp4JkZgN0 via @betootaadvocate,1,2
2025-04-08 02:07:57+00:00,"@IRanalyst @australian The election came an a bad time for Trump's Mini-Me, Peter Dutton, just when Trump decided to put his sanctions brain fart into practice.",0,1
2025-04-08 02:07:55+00:00,"@JDunlap1974 Why does the left keep fear mongering the same way election after election after election??  We know that what they are saying is not true, but if you watch when the people on the left in these protest are questioned, they believe everything they are being told🫣",0,0
2025-04-08 02:07:54+00:00,"@cryptic_nc @DenimsTV Yeah but you need to remember he still needed swing states to win and since they are swing states they change

So he may have been in the majority then but all those voters may have now flopped after his terrible economic strategy 

So using election results is disingenuous",0,0
2025-04-08 02:07:52+00:00,@Scaramucci …and the Democrats didn’t put out one ad showing any of this during the election. Pitiful.,0,0
2025-04-08 02:07:52+00:00,@NoLieWithBTC Democrats can't figure out why they lost the election https://t.co/7sgNuIraUO,0,0
2025-04-08 02:07:51+00:00,Got paid work (supervising selective schools test) for May 2 and 3 so I can ignore the tail end of the election and earn cash to fix cars and other things I've been putting off.,0,2
2025-04-08 02:07:50+00:00,"This all depends on if Bukele stays in power, likely, and Milei in Argentina, 50/50. 

Argentina would become a Lula if Milei loses the next election. https://t.co/kwy0jbASly",0,0
2025-04-08 02:07:49+00:00,@CarolynGarman5 @bronxmami1970 @Suzierizzo1 As a spouse that voted from overseas in the 2024 election while in Germany with her military husband F you....You are fear mongering. It you have a valid passport stating you are a US cit (which you would have to have to even Be Over There)...then you are fine.,0,0
2025-04-08 02:07:47+00:00,https://t.co/5IFRsJqVgv  CSIS:  CHINESE ELECTION INTERFERENCE IN CANADA FOR MARK CARNEY  @PierrePoilievre  @MelissaLantsman @LarryBrock @MikeBarrettON  @elonmusk @realDonaldTrump @DonaldJTrumpJr @JDVance,0,0
2025-04-08 02:07:47+00:00,@RedEaglePatriot @MayorBarnett is another good potential candidate for the seat. He won Rochester Hills by 70% in his mayor election.,0,0
2025-04-08 02:07:46+00:00,"@Unixsystem13 @Mochak123 This all depends on if Bukele stays in power, likely, and Milei in Argentina, 50/50. 

Argentina would become a Lula if Milei loses the next election.",0,0
2025-04-08 02:07:46+00:00,@PierrePoilievre Poilievre is using the same tactic as liberal Carney which is to demonize Trump's tariffs on Canada. Two peas from the same pod. So whether Carney or Poilievre wins the election Canadians will continue to suffer because Carney &amp; Poilievre refuse to negotiate a deal with Trump.,0,0
2025-04-08 02:07:38+00:00,@Arielle7161 @l3v1at4an We were invaded during the pandemic and not one government official said a word it’s to overthrow the election so it’s going to be liberal forever,0,0
2025-04-08 02:07:38+00:00,"@daddyhope Agreed, but the man has made his position on such matters clear. He didn't take the sabbatical on a whim. It is unfair to label him a ball dropper after the last election fiasco. Is there a leadership vacuum in Zim that only NC can fill? If yes then the man needs support",0,0
2025-04-08 02:07:37+00:00,"@lrae202350 @PaulaJo4GOP @DonaldJTrumpJr @u We also saw, ABC’s Fake fact check constantly debating for Harris on Trump’s truth! There was a man telling his government about illegal aliens eating cats/dogs! I saw it myself on the news! DJT: topics were the boarder, inflation,  war and weaponization of our election! Facts✅ https://t.co/r6jpM9zgy2",0,0
2025-04-08 02:07:35+00:00,@CP24 CHINA IS HELPING CARNEY* AND SO ARE YOU. ELECTION INTERFERENCE,0,3
2025-04-08 02:07:34+00:00,@slmick16 @citynewscalgary she has won every election she entered. she q succesfull media personality. university degree. succesfull wife and mother. what did she lose to be called a loser?,0,0
2025-04-08 02:07:33+00:00,"@LGHendersonUtah @CelesteMaloyUT @SenJohnCurtis Did you tell @LeeMZeldin that you oversaw your own election which you stole? 

That you defrauded the People in Utah?",0,0
2025-04-08 02:07:30+00:00,@atensnut Funny the election was decided by less than one percent of the votes cast smallest victory since 1968,0,0
2025-04-08 02:07:30+00:00,@GretchenCarlson Would be interesting to see what the result would be if another election was held tomorrow.,0,0
2025-04-08 02:07:29+00:00,@tom_mende @Mark_Butler_MP Advance Australia Bot. Expect to see many more as Election Day nears https://t.co/H0UezjuoYY,0,0
2025-04-08 02:07:23+00:00,‘Traitors’: Wild claim Dutton under threat https://t.co/KIsQDtNYiz via @dailytelegraph,0,0
2025-04-08 02:07:23+00:00,@DanBornoReal Merger or no merger Peter Obi will defeat Tinubu in any election just as he clearly defeated him hand down in 2023. What Peter Obi needs to do is to plan on he will secure his votes and get INEC to do the right thing.,0,0
2025-04-08 02:07:19+00:00,"@Updateboyx U guys are so dumb, someone was reading a message in circulation which almost everyone saw on Facebook about ethnic baiting at the eve of election, even when he kept hammering on voting on competence. Before this video, tinubu hv bn going round doing emi lokan. U need help bigot",0,0
2025-04-08 02:07:18+00:00,19 State Attorneys General Sue Trump Admin to Stop Election Integrity Executive Order and Allow Illegal Aliens to Vote – Arizona's Democrat SOS and AG Announce Plan to Save Their Rigged Elections (VIDEO) https://t.co/YvQ6c8nTuE #gatewaypundit via @gatewaypundit,0,1
2025-04-08 02:07:16+00:00,"@Peter_Fitz They did? I was around when Keating was PM, and question time was a not to be missed event. The lead-up to the Hewson election was brilliant. Two years later he gave the Redfern Speech, one of the greatest speeches in Australian politics.",0,1
2025-04-08 02:07:14+00:00,"I said what I said. They only perceived the election like an usual soccer game ☠️ It stopped when there are the winner and the loser, not the impact or purpose... just won ☠️☠️☠️ https://t.co/u3vWuOHr3S",0,0
2025-04-08 02:07:11+00:00,"@TPV_John The whole the deep state stole the 2020 election from Trump because he is going to “take them down” only to let him be elected again in 2024??

MAGA is goofy bruh",0,1
2025-04-08 02:07:08+00:00,"@Tablesalt13 I feel like this is an ongoing effort to claim the election was rigged if PP goes on to lose. If you guys lose I can see you all claiming ""but bro the crowd sizes....""

Like you all cant seriously be using this as a legitimate metric for who is and isnt winning right...?",0,0
2025-04-08 02:07:03+00:00,@maccoolm He's literally caused every problem he is pretending to want to solve. He will forget every promise as soon as the election ends.,0,0
2025-04-08 02:07:00+00:00,"@speakupok @TimothyDSnyder Yes, Trump did win the election, but more people voted against him than for him (he won 49.8% of vote). So, although we are all screwed by the results, Trump supporters don’t constitute a majority here in the US. I hate our government for what it’s doing, but I am far from alone.",0,0
2025-04-08 02:06:59+00:00,"@ElonMuskOde Elon Musk’s Fight for America’s Future on Joe Rogan
""They're buying voters. It's a giant voter fraud scam—money siphoned from taxpayers to rig the system long-term. The more you look at it, the more you’ll see how real this is.""
— Elon Musk, Joe Rogan Experience, February 28,",0,0
2025-04-08 02:06:59+00:00,"@TorontoStar I thought that if Conservatives lose the election, then they must blame China's interference, and we will have another four years of witch hunt of ""China's interference"". I was wrong. The witch hunt has already begun. Isn't Youli-Youmian for the Chinese audiences inside China?",0,0
